emissions,engine_size,fuel_consumption,power_output,vehicle_mass,torque,production_year,region,vehicle_type
133.7765957,8,9.051679587,328.8043478,3162.177488,412.5,1992.833333,North America,
96.54255319,12,14.84496124,664.4021739,4076.12702,266.6666667,1992.833333,North America,Van
96.54255319,12,17.2997416,716.0326087,4329.174936,245.8333333,1992.833333,North America,
96.54255319,12,14.89405685,602.4456522,4021.548058,329.1666667,1992.833333,North America,Hatchback
96.54255319,12,13.27390181,586.9565217,3963.992061,308.3333333,1992.833333,North America,
77.92553191,12,16.46511628,741.8478261,4816.416218,245.8333333,1992.833333,North America,
87.23404255,12,17.2997416,690.2173913,4609.016161,266.6666667,1992.833333,North America,
87.23404255,12,17.2997416,716.0326087,5000,266.6666667,1992.833333,North America,
133.7765957,8,10.32816537,380.4347826,2838.673093,329.1666667,1992.833333,North America,
171.0106383,4,4.534883721,184.2391304,2288.914091,558.3333333,1992.833333,North America,
143.0851064,8,9.935400517,328.8043478,3156.223419,391.6666667,1992.833333,North America,
133.7765957,8,9.935400517,266.8478261,3014.318117,370.8333333,1992.833333,North America,
180.3191489,4,3.651162791,256.5217391,2102.353275,350,1992.833333,North America,
226.8617021,4,3.356589147,277.173913,2006.095832,350,1992.833333,Asia,
245.4787234,4,1.54005168,173.9130435,1957.470938,579.1666667,1992.833333,Asia,
245.4787234,4,1.981912145,204.8913043,1948.539836,370.8333333,1992.833333,Asia,
254.787234,4,1.147286822,148.0978261,1658.775163,558.3333333,1992.833333,Europe,
292.0212766,4,1.196382429,168.75,1500,516.6666667,1992.833333,Europe,
217.5531915,4,2.42377261,122.2826087,1719.308194,558.3333333,1992.833333,Asia,
208.2446809,4,2.129198966,173.9130435,1839.381911,620.8333333,1992.833333,North America,
189.6276596,4,3.209302326,302.9891304,2159.909271,412.5,1995.666667,Europe,
198.9361702,4,2.448320413,225.5434783,2009.072866,475,1995.666667,North America,
180.3191489,4,2.42377261,91.30434783,2136.092997,745.8333333,1995.666667,Asia,
152.393617,4,4.534883721,277.173913,2288.914091,579.1666667,1995.666667,North America,
161.7021277,4,3.651162791,256.5217391,2108.307343,454.1666667,1995.666667,North America,
87.23404255,12,14.84496124,664.4021739,4140.62943,266.6666667,1995.666667,North America,Van
96.54255319,12,17.2997416,716.0326087,4250.779699,266.6666667,1995.666667,North America,
105.8510638,12,13.27390181,586.9565217,4002.693507,329.1666667,1995.666667,North America,
96.54255319,12,14.89405685,602.4456522,3996.739439,308.3333333,1995.666667,North America,Hatchback
124.4680851,12,12.58656331,586.9565217,3543.237879,245.8333333,1995.666667,North America,
68.61702128,12,18.72351421,886.4130435,4496.881202,225,1995.666667,North America,
87.23404255,12,14.84496124,612.7717391,4366.884037,329.1666667,1995.666667,North America,
77.92553191,12,14.84496124,638.5869565,4321.236178,329.1666667,1995.666667,North America,
87.23404255,12,17.2997416,793.4782609,4287.496456,287.5,1995.666667,North America,
143.0851064,2,1.098191214,313.3152174,2211.511199,329.1666667,1995.666667,Europe,
105.8510638,12,12.58656331,586.9565217,3761.553728,287.5,1995.666667,North America,
87.23404255,12,12.73385013,483.6956522,3965.976751,350,1995.666667,North America,
87.23404255,12,12.48837209,535.326087,4160.476325,433.3333333,1995.666667,North America,
96.54255319,12,13.27390181,586.9565217,3945.137511,350,1995.666667,North America,
133.7765957,4,3.602067183,390.7608696,2809.895095,370.8333333,1995.666667,Asia,
171.0106383,4,3.602067183,204.8913043,2391.125602,516.6666667,1995.666667,Asia,
161.7021277,4,3.552971576,261.6847826,2855.542954,579.1666667,1995.666667,Asia,
208.2446809,4,2.374677003,168.75,2071.590587,516.6666667,1995.666667,Asia,
171.0106383,4,3.651162791,256.5217391,2276.013609,433.3333333,1995.666667,North America,
226.8617021,4,2.42377261,287.5,2169.832719,475,1995.666667,Europe,
180.3191489,4,3.552971576,313.3152174,2386.163879,370.8333333,1995.666667,Europe,
226.8617021,4,2.472868217,225.5434783,2046.781968,391.6666667,1995.666667,North America,
217.5531915,4,2.42377261,266.8478261,1983.271902,454.1666667,1995.666667,Europe,
87.23404255,12,14.84496124,716.0326087,3967.96144,308.3333333,1998.5,North America,
96.54255319,12,12.58656331,586.9565217,3543.237879,245.8333333,1998.5,North America,
87.23404255,12,14.84496124,561.1413043,3856.818826,308.3333333,1998.5,North America,
96.54255319,12,12.48837209,519.8369565,3910.405444,370.8333333,1998.5,North America,
105.8510638,12,13.27390181,586.9565217,3647.43408,287.5,1998.5,North America,
77.92553191,12,18.72351421,834.7826087,4813.439183,245.8333333,1998.5,North America,
87.23404255,12,17.2997416,586.9565217,4329.174936,266.6666667,1998.5,North America,
87.23404255,12,14.89405685,628.2608696,4228.948115,308.3333333,1998.5,North America,
96.54255319,12,13.27390181,586.9565217,4103.912674,370.8333333,1998.5,North America,
87.23404255,12,19.26356589,922.5543478,4598.100369,225,1998.5,North America,
77.92553191,12,20,974.1847826,4812.446839,225,1998.5,North America,
87.23404255,12,15.33591731,716.0326087,3691.09725,225,1998.5,North America,
133.7765957,8,8.708010336,354.6195652,2996.455912,454.1666667,1998.5,North America,
115.1595745,8,9.935400517,328.8043478,3152.25404,516.6666667,1998.5,North America,
133.7765957,8,9.051679587,328.8043478,2821.803232,433.3333333,1998.5,North America,
133.7765957,8,9.935400517,266.8478261,2897.221435,454.1666667,1998.5,North America,
180.3191489,8,7.382428941,302.9891304,2781.117097,433.3333333,1998.5,North America,
208.2446809,4,2.42377261,50,1834.420187,641.6666667,1998.5,Asia,
68.61702128,12,17.2997416,586.9565217,4858.094698,350,1998.5,North America,Van
77.92553191,12,17.2997416,674.7282609,4767.791324,287.5,1998.5,North America,
87.23404255,12,15.33591731,690.2173913,4517.720442,308.3333333,1998.5,North America,
77.92553191,12,14.84496124,741.8478261,4363.907003,287.5,1998.5,North America,
133.7765957,8,9.051679587,328.8043478,2666.997448,391.6666667,1998.5,North America,
152.393617,4,2.42377261,266.8478261,2160.901616,558.3333333,1998.5,Europe,
161.7021277,4,4.534883721,184.2391304,2281.967678,579.1666667,1998.5,North America,
171.0106383,4,2.963824289,297.826087,2260.136093,454.1666667,1998.5,Europe,
133.7765957,2,1.098191214,277.173913,2007.088177,329.1666667,1998.5,Europe,
143.0851064,4,3.651162791,251.3586957,2191.664304,537.5,1998.5,North America,
161.7021277,8,5.271317829,364.9456522,2352.424157,350,1998.5,North America,
208.2446809,4,2.472868217,277.173913,2147.008789,412.5,1998.5,Asia,
105.8510638,12,14.84496124,561.1413043,3950.099234,308.3333333,1998.5,North America,
115.1595745,12,17.2997416,1000,4144.598809,162.5,1998.5,North America,
236.1702128,4,1,65.48913043,1752.055571,579.1666667,1998.5,Asia,
189.6276596,4,3.356589147,199.7282609,2040.827899,412.5,1998.5,Asia,
152.393617,4,3.258397933,282.3369565,2461.582081,350,1998.5,Asia,
143.0851064,4,3.602067183,390.7608696,2745.392685,412.5,1998.5,Asia,
105.8510638,12,13.27390181,586.9565217,3272.327757,225,1998.5,North America,
189.6276596,4,3.602067183,380.4347826,2538.984973,350,1998.5,Asia,
152.393617,8,5.320413437,442.3913043,2684.859654,329.1666667,1998.5,Europe,
68.61702128,12,14.84496124,741.8478261,3535.299121,225,1998.5,North America,
152.393617,8,7.382428941,302.9891304,2977.601361,454.1666667,2001.333333,North America,
161.7021277,8,7.480620155,,2752.339098,475,2001.333333,North America,
143.0851064,8,9.051679587,328.8043478,2778.140062,433.3333333,2001.333333,North America,
105.8510638,8,9.935400517,328.8043478,3209.810037,475,2001.333333,North America,
254.787234,4,1.54005168,158.423913,1834.420187,558.3333333,2001.333333,Europe,
208.2446809,4,3.651162791,225.5434783,2331.584916,454.1666667,2001.333333,North America,
264.0957447,4,1.147286822,148.0978261,1721.292883,641.6666667,2001.333333,Europe,
198.9361702,4,4.534883721,199.7282609,2421.88829,475,2001.333333,North America,
115.1595745,8,9.935400517,328.8043478,3651.403459,475,2001.333333,North America,
115.1595745,8,10.32816537,380.4347826,3503.544088,516.6666667,2001.333333,North America,
133.7765957,8,8.708010336,354.6195652,3484.689538,454.1666667,2001.333333,North America,
115.1595745,12,12.48837209,535.326087,4008.647576,350,2001.333333,North America,
87.23404255,12,14.84496124,586.9565217,4562.375957,370.8333333,2001.333333,North America,
96.54255319,12,13.27390181,586.9565217,4322.228523,329.1666667,2001.333333,North America,
96.54255319,12,12.48837209,535.326087,4501.842926,433.3333333,2001.333333,North America,
96.54255319,12,12.58656331,586.9565217,4123.759569,412.5,2001.333333,North America,
236.1702128,4,2.472868217,241.0326087,2101.36093,454.1666667,2001.333333,Asia,
208.2446809,4,1.54005168,158.423913,1847.320669,412.5,2001.333333,Asia,
208.2446809,4,2.42377261,215.2173913,2181.740856,370.8333333,2001.333333,Asia,
254.787234,4,1.392764858,80.97826087,1535.724412,454.1666667,2001.333333,Europe,
264.0957447,4,1.736434109,127.4456522,1887.01446,558.3333333,2001.333333,Europe,
226.8617021,4,2.080103359,199.7282609,2008.080522,370.8333333,2001.333333,North America,
189.6276596,4,2.080103359,199.7282609,1991.210661,412.5,2001.333333,Asia,
208.2446809,4,3.356589147,199.7282609,2128.154239,350,2001.333333,Asia,
189.6276596,4,3.552971576,313.3152174,2369.294018,391.6666667,2001.333333,Europe,
208.2446809,4,2.963824289,292.6630435,2272.04423,412.5,2001.333333,Europe,
254.787234,4,1.54005168,158.423913,1884.037426,433.3333333,2001.333333,Asia,
143.0851064,8,8.708010336,302.9891304,3138.361213,433.3333333,2004.166667,North America,
133.7765957,8,9.935400517,354.6195652,3331.868443,433.3333333,2004.166667,North America,
105.8510638,8,9.935400517,184.2391304,3305.075135,641.6666667,2004.166667,North America,
105.8510638,8,9.935400517,184.2391304,3033.172668,579.1666667,2004.166667,North America,
115.1595745,12,17.2997416,690.2173913,4531.613269,245.8333333,2004.166667,North America,
105.8510638,12,14.84496124,561.1413043,4305.358662,350,2004.166667,North America,
115.1595745,12,13.27390181,586.9565217,4362.914658,370.8333333,2004.166667,North America,
96.54255319,12,14.89405685,576.6304348,4520.697477,329.1666667,2004.166667,North America,
124.4680851,8,9.002583979,380.4347826,3776.4389,641.6666667,2004.166667,North America,
115.1595745,8,9.935400517,354.6195652,3766.515452,537.5,2004.166667,North America,
105.8510638,8,10.32816537,380.4347826,3600.793876,558.3333333,2004.166667,North America,
133.7765957,8,8.708010336,302.9891304,3655.372838,558.3333333,2004.166667,North America,
161.7021277,8,9.002583979,380.4347826,2915.08364,391.6666667,2004.166667,North America,
152.393617,12,10.5245478,380.4347826,3095.690388,329.1666667,2004.166667,North America,
87.23404255,12,12.48837209,478.5326087,3044.08846,266.6666667,2004.166667,North America,
236.1702128,4,2.42377261,199.7282609,2053.728381,433.3333333,2004.166667,Europe,
180.3191489,4,4.534883721,241.0326087,2518.145733,475,2004.166667,North America,
152.393617,8,9.051679587,328.8043478,2791.040544,433.3333333,2004.166667,North America,
180.3191489,4,4.534883721,215.2173913,2471.505529,537.5,2004.166667,North America,
189.6276596,4,4.240310078,308.1521739,2580.663453,329.1666667,2004.166667,Europe,
198.9361702,4,2.080103359,179.076087,2105.330309,454.1666667,2004.166667,Asia,
189.6276596,4,3.503875969,313.3152174,2424.865325,475,2004.166667,Europe,
133.7765957,8,6.056847545,313.3152174,2860.504678,370.8333333,2004.166667,North America,
236.1702128,4,2.080103359,173.9130435,1821.519705,350,2004.166667,Asia,
143.0851064,8,9.051679587,277.173913,3085.766941,475,2004.166667,North America,
180.3191489,4,3.30749354,302.9891304,2572.724695,391.6666667,2004.166667,Asia,
180.3191489,4,3.552971576,266.8478261,2833.711369,475,2004.166667,Asia,
171.0106383,4,3.602067183,318.4782609,2821.803232,370.8333333,2004.166667,Asia,
198.9361702,4,3.602067183,406.25,2549.900766,329.1666667,2004.166667,Asia,
273.4042553,4,2.129198966,86.14130435,1680.606748,495.8333333,2004.166667,Europe,
226.8617021,4,2.914728682,256.5217391,2344.485398,412.5,2007,Asia,
198.9361702,4,3.356589147,230.7065217,2102.353275,470.8333333,2007,Asia,
198.9361702,4,4.534883721,287.5,2451.658633,387.5,2007,North America,
208.2446809,4,2.472868217,220.3804348,2137.085342,504.1666667,2007,North America,
217.5531915,4,2.620155039,241.0326087,2084.491069,404.1666667,2007,Asia,
129.1223404,12,12.63565891,535.326087,4082.081089,308.3333333,2007,North America,
115.1595745,12,13.27390181,586.9565217,4057.27247,308.3333333,2007,North America,
110.5053191,12,12.58656331,432.0652174,3831.017862,345.8333333,2007,North America,
101.1968085,12,14.89405685,597.2826087,4082.081089,300,2007,North America,
171.0106383,8,8.708010336,328.8043478,3107.598526,408.3333333,2007,North America,
171.0106383,8,9.935400517,354.6195652,3226.679898,370.8333333,2007,North America,
189.6276596,8,7.480620155,230.7065217,2888.290332,500,2007,North America,
175.6648936,8,9.051679587,277.173913,2960.7315,500,2007,North America,
236.1702128,4,1.834625323,80.97826087,1918.769492,691.6666667,2007,North America,
194.2819149,4,2.472868217,122.2826087,2046.781968,687.5,2007,North America,
236.1702128,4,2.080103359,173.9130435,1821.519705,358.3333333,2007,Asia,
273.4042553,4,2.129198966,86.14130435,1680.606748,491.6666667,2007,Europe,
152.393617,8,8.708010336,328.8043478,3522.398639,504.1666667,2007,North America,
133.7765957,8,9.935400517,215.2173913,3445.988092,641.6666667,2007,North America,
138.4308511,8,9.935400517,380.4347826,3516.44457,441.6666667,2007,North America,
129.1223404,8,10.32816537,302.9891304,3067.904735,508.3333333,2007,North America,
240.8244681,4,2.42377261,179.076087,1710.377091,275,2007,Asia,
264.0957447,4,1.834625323,173.9130435,1874.113978,475,2007,Europe,
226.8617021,4,2.42377261,199.7282609,2037.850865,450,2007,Europe,
212.8989362,4,4.534883721,184.2391304,2444.71222,333.3333333,2007,North America,
152.393617,4,4.043927649,339.1304348,3025.23391,420.8333333,2007,Asia,
87.23404255,12,13.27390181,586.9565217,3809.186277,316.6666667,2007,North America,
143.0851064,4,3.552971576,266.8478261,3144.315282,679.1666667,2007,Asia,
143.0851064,8,5.320413437,370.1086957,2806.918061,412.5,2007,Europe,
119.8138298,8,5.909560724,432.0652174,3690.104905,462.5,2007,Asia,
119.8138298,12,14.84496124,741.8478261,4245.817976,270.8333333,2007,North America,
87.23404255,12,14.84496124,561.1413043,3923.305926,266.6666667,2007,North America,
87.23404255,12,12.48837209,483.6956522,3739.722143,391.6666667,2007,North America,
87.23404255,12,13.27390181,586.9565217,3625.602495,350,2007,North America,
259.4414894,4,2.472868217,163.5869565,1928.69294,537.5,2009.833333,Europe,
245.4787234,4,3.111111111,225.5434783,2037.850865,383.3333333,2009.833333,North America,
301.3297872,4,1.54005168,111.9565217,1710.377091,541.6666667,2009.833333,Asia,
203.5904255,4,3.651162791,308.1521739,2181.740856,412.5,2009.833333,North America,
278.0585106,4,1.834625323,173.9130435,1829.458463,466.6666667,2009.833333,Europe,
129.1223404,12,12.63565891,561.1413043,3749.645591,287.5,2009.833333,North America,
124.4680851,12,10.42635659,380.4347826,3928.26765,558.3333333,2009.833333,North America,
110.5053191,12,13.27390181,561.1413043,4007.655231,337.5,2009.833333,North America,
105.8510638,12,12.48837209,483.6956522,4161.46867,387.5,2009.833333,North America,
129.1223404,8,9.935400517,380.4347826,3392.401474,450,2009.833333,North America,
157.0478723,8,9.002583979,354.6195652,3298.128721,470.8333333,2009.833333,North America,
143.0851064,8,8.708010336,328.8043478,3501.559399,504.1666667,2009.833333,North America,
138.4308511,8,9.935400517,318.4782609,3397.363198,558.3333333,2009.833333,North America,
115.1595745,12,17.2997416,741.8478261,4087.042813,229.1666667,2009.833333,North America,
110.5053191,12,14.84496124,690.2173913,4032.46385,241.6666667,2009.833333,North America,
110.5053191,12,17.2997416,793.4782609,4191.239013,275,2009.833333,North America,
115.1595745,12,14.89405685,581.7934783,4201.162461,370.8333333,2009.833333,North America,
236.1702128,4,2.42377261,215.2173913,1824.496739,370.8333333,2009.833333,Asia,
194.2819149,4,5.074935401,266.8478261,2618.372555,433.3333333,2009.833333,North America,
208.2446809,4,2.42377261,199.7282609,2147.008789,525,2009.833333,Europe,
203.5904255,4,4.534883721,272.0108696,2633.257726,425,2009.833333,North America,
250.1329787,4,2.472868217,137.7717391,1934.647009,475,2009.833333,North America,
278.0585106,4,2.472868217,241.0326087,1958.463283,429.1666667,2009.833333,North America,
245.4787234,4,2.42377261,158.423913,1869.152254,450,2009.833333,Europe,
250.1329787,4,2.42377261,215.2173913,2072.582932,354.1666667,2009.833333,Asia,
171.0106383,8,4.829457364,313.3152174,2692.798412,370.8333333,2009.833333,Europe,
166.356383,4,3.602067183,380.4347826,2479.444287,300,2009.833333,Asia,
166.356383,2,1.589147287,380.4347826,2598.525659,329.1666667,2009.833333,Europe,
367.4202128,4,2.080103359,60.32608696,1869.152254,662.5,2012.666667,Asia,
302.2606383,4,2.472868217,153.2608696,1685.568472,366.6666667,2012.666667,North America,
271.5425532,4,1.490956072,80.97826087,1869.152254,575,2012.666667,Europe,
332.9787234,4,1.834625323,173.9130435,1953.501559,541.6666667,2012.666667,Europe,
302.2606383,4,2.129198966,122.2826087,1685.568472,450,2012.666667,Europe,
151.462766,12,10.42635659,380.4347826,3238.588035,412.5,2012.666667,North America,
146.8085106,12,13.27390181,535.326087,3605.7556,316.6666667,2012.666667,North America,
154.2553191,12,12.48837209,530.1630435,3442.018713,300,2012.666667,North America,
144.9468085,8,9.002583979,354.6195652,3407.286646,566.6666667,2012.666667,North America,
157.0478723,8,7.480620155,302.9891304,3030.195634,525,2012.666667,North America,
154.2553191,8,7.480620155,251.3586957,2841.650128,425,2012.666667,North America,
199.8670213,4,4.534883721,266.8478261,2598.525659,408.3333333,2012.666667,North America,
157.0478723,8,8.708010336,328.8043478,3303.090445,483.3333333,2012.666667,North America,
146.8085106,8,9.051679587,277.173913,3084.774596,483.3333333,2012.666667,North America,
157.9787234,8,9.002583979,354.6195652,3253.473207,425,2012.666667,North America,
159.8404255,8,7.480620155,251.3586957,2945.846328,462.5,2012.666667,North America,
139.3617021,8,8.708010336,380.4347826,3491.635951,545.8333333,2012.666667,North America,
134.7074468,8,10.32816537,432.0652174,3283.24355,395.8333333,2012.666667,North America,
144.9468085,12,12.63565891,561.1413043,3298.128721,316.6666667,2012.666667,North America,
130.9840426,8,9.002583979,664.4021739,3317.975617,325,2012.666667,North America,
134.7074468,12,12.48837209,530.1630435,3079.812872,233.3333333,2012.666667,North America,
129.1223404,12,13.27390181,535.326087,3948.114545,337.5,2012.666667,North America,
245.4787234,4,2.472868217,163.5869565,2037.850865,454.1666667,2012.666667,North America,
222.2074468,4,4.240310078,302.9891304,2439.750496,358.3333333,2012.666667,Europe,
219.4148936,4,3.503875969,313.3152174,2181.740856,379.1666667,2012.666667,Europe,
253.856383,4,2.816537468,199.7282609,2112.276722,370.8333333,2012.666667,North America,
162.6329787,4,4.240310078,302.9891304,2395.094982,383.3333333,2012.666667,Europe,
182.1808511,4,5.320413437,354.6195652,2623.334278,462.5,2012.666667,North America,
187.7659574,4,5.074935401,251.3586957,2732.492203,500,2012.666667,North America,
188.6968085,4,3.503875969,313.3152174,2285.937057,387.5,2012.666667,Europe,
155.1861702,6,4.093023256,344.2934783,2707.683584,429.1666667,2012.666667,Asia,
124.4680851,8,5.664082687,457.8804348,3015.310462,333.3333333,2012.666667,Asia,
167.287234,4,3.602067183,406.25,2672.951517,420.8333333,2012.666667,Asia,
117.0212766,8,5.664082687,499.1847826,3283.24355,425,2012.666667,Asia,
259.4414894,4,2.031007752,179.076087,1874.113978,387.5,2012.666667,Asia,
240.8244681,4,2.472868217,163.5869565,2018.003969,458.3333333,2012.666667,Europe,
166.356383,8,9.002583979,406.25,3119.506663,408.3333333,2015.5,North America,
150.5319149,8,7.480620155,251.3586957,2866.458747,525,2015.5,North America,
173.8031915,4,4.534883721,266.8478261,2767.22427,487.5,2015.5,North America,
154.2553191,8,9.051679587,277.173913,3139.353558,525,2015.5,North America,
157.9787234,8,8.708010336,380.4347826,3233.626311,458.3333333,2015.5,North America,
124.4680851,12,12.63565891,483.6956522,3709.9518,408.3333333,2015.5,North America,
130.0531915,12,12.48837209,478.5326087,3595.832152,325,2015.5,North America,
119.8138298,12,14.89405685,525,3824.071449,316.6666667,2015.5,North America,
135.6382979,12,13.27390181,509.5108696,3700.028353,400,2015.5,North America,
123.537234,12,14.84496124,612.7717391,4225.97108,387.5,2015.5,North America,
110.5053191,12,14.89405685,545.6521739,3922.313581,362.5,2015.5,North America,
144.9468085,12,10.77002584,457.8804348,3476.75078,391.6666667,2015.5,North America,
138.4308511,12,15.33591731,586.9565217,3809.186277,308.3333333,2015.5,North America,
263.1648936,4,2.031007752,179.076087,1809.611568,350,2015.5,Asia,
283.643617,4,1.88372093,148.0978261,1859.228806,400,2015.5,Europe,
298.537234,4,2.472868217,225.5434783,1799.68812,366.6666667,2015.5,North America,
221.2765957,4,3.602067183,225.5434783,2548.908421,391.6666667,2015.5,North America,
202.6595745,6,6.645994832,210.0543478,3402.324922,604.1666667,2015.5,Asia,
180.3191489,12,14.84496124,457.8804348,3769.492487,491.6666667,2015.5,North America,
219.4148936,4,4.583979328,179.076087,3064.927701,800,2015.5,Asia,
188.6968085,12,10.42635659,277.173913,3293.166997,691.6666667,2015.5,North America,
284.5744681,4,2.816537468,173.9130435,2082.506379,316.6666667,2015.5,North America,
287.3670213,4,2.816537468,173.9130435,2032.889141,387.5,2015.5,North America,
262.2340426,4,1.834625323,148.0978261,1903.884321,566.6666667,2015.5,Europe,
313.4308511,4,2.129198966,168.75,2013.042246,379.1666667,2015.5,Asia,
230.5851064,4,5.074935401,277.173913,2548.908421,433.3333333,2015.5,North America,
234.3085106,8,6.15503876,406.25,2474.482563,237.5,2015.5,North America,
215.6914894,8,6.15503876,406.25,2578.678764,304.1666667,2015.5,North America,
278.0585106,4,5.074935401,277.173913,2435.781117,316.6666667,2015.5,North America,
352.5265957,4,2.472868217,204.8913043,2026.935072,379.1666667,2018.333333,Asia,
320.8776596,4,2.031007752,122.2826087,1852.282393,550,2018.333333,Europe,
265.0265957,4,2.472868217,173.9130435,2003.118798,412.5,2018.333333,North America,
312.5,4,1.88372093,148.0978261,1902.891976,450,2018.333333,Europe,
226.8617021,4,5.074935401,277.173913,2556.847179,454.1666667,2018.333333,North America,
211.9680851,4,4.534883721,266.8478261,2747.377375,520.8333333,2018.333333,North America,
192.4202128,4,5.074935401,277.173913,2879.359229,604.1666667,2018.333333,North America,
144.0159574,8,8.708010336,277.173913,3254.465551,545.8333333,2018.333333,North America,
285.5053191,4,2.42377261,215.2173913,2070.598242,425,2018.333333,Asia,
243.6170213,4,4.240310078,277.173913,2589.594556,412.5,2018.333333,Europe,
257.5797872,4,3.552971576,199.7282609,2421.88829,495.8333333,2018.333333,Europe,
310.6382979,4,3.503875969,287.5,2314.715055,391.6666667,2018.333333,Europe,
265.9574468,4,2.963824289,199.7282609,2147.008789,400,2018.333333,Europe,
400,4,1.88372093,148.0978261,1993.19535,512.5,2018.333333,Europe,
225.9308511,4,5.320413437,354.6195652,2677.913241,366.6666667,2018.333333,North America,
346.0106383,4,1.834625323,148.0978261,1993.19535,566.6666667,2018.333333,Europe,
378.5904255,4,2.080103359,60.32608696,1968.386731,670.8333333,2018.333333,Asia,
370.212766,4,2.080103359,60.32608696,2216.472923,754.1666667,2018.333333,Asia,
305.0531915,6,3.602067183,158.423913,2826.764956,595.8333333,2018.333333,Asia,
245.4787234,4,4.829457364,158.423913,3124.468387,675,2018.333333,Asia,
381.3829787,4,2.129198966,158.423913,1735.18571,341.6666667,2018.333333,Europe,
346.9414894,4,1.834625323,,1720.300539,487.5,2018.333333,Asia,
280.8510638,4,2.42377261,158.423913,2027.927417,516.6666667,2018.333333,Europe,
243.6170213,4,2.031007752,132.6086957,1730.223986,404.1666667,2018.333333,Asia,
270.6117021,8,5.909560724,494.0217391,2787.071165,241.6666667,2018.333333,Europe,
186.8351064,2,1.098191214,328.8043478,2300.822229,287.5,2018.333333,Europe,
292.0212766,4,3.651162791,266.8478261,2380.20981,395.8333333,2018.333333,Asia,
185.9042553,4,4.534883721,,2782.109441,362.5,2018.333333,North America,
267.8191489,4,2.914728682,184.2391304,2171.817409,475,2018.333333,Europe,
219.4148936,4,4.289405685,246.1956522,2370.286362,420.8333333,2021.166667,North America,
213.8297872,4,5.074935401,246.1956522,2514.176354,450,2021.166667,North America,
206.3829787,4,5.320413437,287.5,2499.291182,366.6666667,2021.166667,North America,
184.9734043,8,6.15503876,380.4347826,2603.487383,291.6666667,2021.166667,North America,
245.4787234,4,4.289405685,246.1956522,2266.090162,304.1666667,2021.166667,North America,
330.1861702,4,1.54005168,111.9565217,1640.912957,470.8333333,2021.166667,Europe,
329.2553191,4,1.88372093,142.9347826,1759.994329,450,2021.166667,North America,
292.9521277,4,1.638242894,122.2826087,1645.874681,437.5,2021.166667,Europe,
